,ID,Review URL,Text,Star,Thumbs Up,User Name,Developer Reply,Version,Review Date,App ID,sentiment
101,4113,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGam4O8tkplGZra_QgwRA5DaQMrhf5lXRq56BIaXtzvGBhkPNA_koAhjIkC8B1KXViBKVCq9l3T1WT5w60,Good,1,0,Sohail Soomro,,74.0.3729.136,2020-12-21,com.android.chrome,Positive
158,4143,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGs_j9GCuk-trSJbRPlg6IkMe-qW2E4y3w_JWVB13VsHf-cG2kgt0BntS_WQreeBro6hE8wqN0oWHDpBgs,Good,1,0,Md Rubel khan,,,2020-12-21,com.android.chrome,Positive
291,5251,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFVZ1m9gQyQTGAzgBtIGKGC1jVbT-3-3LydI_XSIQB0HIqd95vNpLwWBYhxvIYfpuLhSP5wvl2shucWeus,Ok,1,0,Rajesh Prabhu,,76.0.3809.111,2020-12-21,com.android.chrome,Positive
310,5842,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEYlspxjUosomPFeodvhH76GQusL9FHFsp-44k7SguXrEUckePcebnyP8mUQA6rZGX5ayXz4U0gz_CW2sc,Best,1,0,Vasava Govindbhai,,67.0.3396.87,2020-12-22,com.android.chrome,Positive
312,5844,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGf1DHgLVB8MYo_AMj9JCBpBp31NGREk-lSsvt5Zv0vXM5vJGNXLe77wGumcF01MqgLSvEA_eKHoM6E5PY,Good,1,0,Prem Kumar,,80.0.3987.99,2020-12-22,com.android.chrome,Positive
315,5847,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG0Ar7hmsN0GQxNQ1X4X4LXgvUu__uh9SMarL3y4XG2OTeos7wAOYZ_AvgmZK-0yfywuekuZOm5hmy2m2U,Nice,1,0,harsh pandey,,87.0.4280.101,2020-12-22,com.android.chrome,Positive
371,5905,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFznwD_KlP15dgCtctDCqdqFlBMK5AunvBnX3LpMD8cpCQWPFibYm1Nr5aPsakJu8-XDtVw-dD9CRY0WoI,Good😊,1,0,Ajay Bhoye,,84.0.4147.89,2020-12-22,com.android.chrome,Positive
389,5923,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFcGWDQEZacmxOD3dyhdzTNx17IcNbFrNVnuhRqY7mt0TBOuYIzLf1XmYV2ai7XS4SSwQhfNXkxIJYh_II,Good,1,0,Thobani Kave,,87.0.4280.101,2020-12-22,com.android.chrome,Positive
424,8531,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHwHkZbl-Eo1ULab854cbiKE6QDaiAppPCU81ctMjngr-XrAsKPVF1AWHL6pYgxu8A5OqLag4tDSYa1qeo,Good,1,0,Hina Nayka,,83.0.4103.101,2020-12-24,com.android.chrome,Positive
540,12599,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGiEhZv3BAYUY5QTibT0uPde3Vtl9lzqZ0cvlZvgCYNcMV-VSp5yh91tc0TEQ55zYCHKBAlsYfEJI4y8tA,IT IS GOOD FOR GAMING,1,0,sarika kumari,,72.0.3626.121,2020-12-24,com.android.chrome,Positive
775,24391,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFRPyqHBt_T4NkebxSdn0sCsIKLrigCMGeqd8y2Zb-lr3ub-JmZAeQ4v64MlloYBCBKkknj7TR46PmrHcg,Good,1,0,Jove Regalario,,81.0.4044.138,2020-12-25,com.android.chrome,Positive
807,31574,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFEjb9NVdkDPBqmA57AV2Jr34MWXf13NOaUfWEEqQUcGNM2QnG_fLleBMDVeFqIrj3lmUc_neJ-Pnta0ic,Good serving,1,0,edgardo apilado,,40.0.2214.109,2020-12-27,com.android.chrome,Positive
